nf-core/sarek	v2.7
Nextflow	v20.10.0
BWA	<span style="color:#999999;">N/A</span>
GATK	<span style="color:#999999;">N/A</span>
FreeBayes	<span style="color:#999999;">N/A</span>
samtools	<span style="color:#999999;">N/A</span>
Strelka	v1
Manta	v1
TIDDIT	<span style="color:#999999;">N/A</span>
AlleleCount	v/Users/nirvaanreddy/Desktop/CURVE/work/b1/1ec21d770c1477ee33d38822f26247/.command.sh:
ASCAT	<span style="color:#999999;">N/A</span>
Control-FREEC	<span style="color:#999999;">N/A</span>
msisensor	<span style="color:#999999;">N/A</span>
SnpEff	<span style="color:#999999;">N/A</span>
VEP	<span style="color:#999999;">N/A</span>
MultiQC	<span style="color:#999999;">N/A</span>
FastQC	<span style="color:#999999;">N/A</span>
bcftools	<span style="color:#999999;">N/A</span>
CNVkit	v/Users/nirvaanreddy/Desktop/CURVE/work/b1/1ec21d770c1477ee33d38822f26247/.command.sh:
htslib	<span style="color:#999999;">N/A</span>
QualiMap	<span style="color:#999999;">N/A</span>
Trim Galore	<span style="color:#999999;">N/A</span>
vcftools	v1
R	<span style="color:#999999;">N/A</span>
